[856,{"type":"upsert","collection_id":"019a61db-ad58-7713-ab4a-3e01a10fa3a4","doc_id":"019a61db-ad58-7713-ab4a-3df2130347b9","vector":[0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007,0.85600007],"timestamp":"2025-11-08T05:06:18.072379Z"}]
[857,{"type":"upsert","collection_id":"019a61db-ad5c-7213-af70-d6c357a31668","doc_id":"019a61db-ad5c-7213-af70-d6bf1c1a423a","vector":[0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005,0.85700005],"timestamp":"2025-11-08T05:06:18.076424Z"}]
[858,{"type":"upsert","collection_id":"019a61db-ad60-76a1-9321-8a2e053af8c0","doc_id":"019a61db-ad60-76a1-9321-8a18a24fbedc","vector":[0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004,0.85800004],"timestamp":"2025-11-08T05:06:18.080334Z"}]
[859,{"type":"upsert","collection_id":"019a61db-ad64-7961-b4d7-5615b6bf7f1c","doc_id":"019a61db-ad64-7961-b4d7-5602b0785b81","vector":[0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859,0.859],"timestamp":"2025-11-08T05:06:18.084332Z"}]
[860,{"type":"upsert","collection_id":"019a61db-ad68-73d1-8a68-653d31606b78","doc_id":"019a61db-ad68-73d1-8a68-652220d3de50","vector":[0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86,0.86],"timestamp":"2025-11-08T05:06:18.088345Z"}]
[861,{"type":"upsert","collection_id":"019a61db-ad6c-7962-96dc-c2c09e5479f3","doc_id":"019a61db-ad6c-7962-96dc-c2bad64e4cd4","vector":[0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006,0.86100006],"timestamp":"2025-11-08T05:06:18.092399Z"}]
[862,{"type":"upsert","collection_id":"019a61db-ad70-7940-bf66-d6369d5769ed","doc_id":"019a61db-ad70-7940-bf66-d62ca1c49126","vector":[0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005,0.86200005],"timestamp":"2025-11-08T05:06:18.096383Z"}]
[863,{"type":"upsert","collection_id":"019a61db-ad74-72f1-ad66-29b27ec4a994","doc_id":"019a61db-ad74-72f1-ad66-29aaa76175bc","vector":[0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004,0.86300004],"timestamp":"2025-11-08T05:06:18.100382Z"}]
[864,{"type":"upsert","collection_id":"019a61db-ad78-70d3-b376-0749cd3a8f4e","doc_id":"019a61db-ad78-70d3-b376-0734e46dc3b5","vector":[0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864,0.864],"timestamp":"2025-11-08T05:06:18.104504Z"}]
[865,{"type":"upsert","collection_id":"019a61db-ad7c-73a2-a82c-428efa7b8ba2","doc_id":"019a61db-ad7c-73a2-a82c-427a29b3de12","vector":[0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007,0.86500007],"timestamp":"2025-11-08T05:06:18.108348Z"}]
[866,{"type":"upsert","collection_id":"019a61db-ad80-7ff3-add8-245fee5eb7e9","doc_id":"019a61db-ad80-7ff3-add8-244b12d938d0","vector":[0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006,0.86600006],"timestamp":"2025-11-08T05:06:18.112369Z"}]
[867,{"type":"upsert","collection_id":"019a61db-ad84-7302-9f26-4e485653e6a4","doc_id":"019a61db-ad84-7302-9f26-4e388ff30d43","vector":[0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004,0.86700004],"timestamp":"2025-11-08T05:06:18.116359Z"}]
[868,{"type":"upsert","collection_id":"019a61db-ad88-70c2-a10a-b8983511365b","doc_id":"019a61db-ad88-70c2-a10a-b88eb009c878","vector":[0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003,0.86800003],"timestamp":"2025-11-08T05:06:18.120383Z"}]
[869,{"type":"upsert","collection_id":"019a61db-ad8c-7eb0-842f-0c3dd82e108e","doc_id":"019a61db-ad8c-7eb0-842f-0c29f367b48c","vector":[0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869,0.869],"timestamp":"2025-11-08T05:06:18.124398Z"}]
[870,{"type":"upsert","collection_id":"019a61db-ad90-7ce1-9c44-d4f8f8976dcf","doc_id":"019a61db-ad90-7ce1-9c44-d4ef823dd9ca","vector":[0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006,0.87000006],"timestamp":"2025-11-08T05:06:18.128345Z"}]
[871,{"type":"upsert","collection_id":"019a61db-ad94-7ec2-8ce5-1c45f0b43bdc","doc_id":"019a61db-ad94-7ec2-8ce5-1c34e34f93ef","vector":[0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005,0.87100005],"timestamp":"2025-11-08T05:06:18.132348Z"}]
